目标：HOLD-OUT ~3e-7（FD 截断极限）。系数应是干净的小分数。
******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF
--- basis ['zdens', 'ooOO', 'Tsum', 'vhf'] ---
  cond = 8.932e+01   sv ratio min/max = 1.12e-02
    zdens  =  0.20369
    ooOO   =  5.77732
    Tsum   =  0.08278
    vhf    = -0.76714
  fit residual = 4.887e-03
  HOLD-OUT     = 5.729e-03


******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF
--- basis ['zdens', 'ooOO', 'zPFP', 'vhf'] ---
  cond = 1.243e+02   sv ratio min/max = 8.04e-03
    zdens  =  1.04073
    ooOO   =  0.04812
    zPFP   = -1.03956
    vhf    = -0.47529
  fit residual = 3.047e-04
  HOLD-OUT     = 2.313e-04


******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF
--- basis ['zdens', 'ooOA', 'Tsum', 'vhf'] ---
  cond = 1.839e+01   sv ratio min/max = 5.44e-02
    zdens  =  0.77633
    ooOA   = -0.48640
    Tsum   = -0.30580
    vhf    = -0.42421
  fit residual = 1.407e-03
  HOLD-OUT     = 7.386e-04


******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

